,admit,gpa,gre
231,0.0,3.0738652087038356,483.0305493166193
232,0.0,3.044987473724373,564.2550104732666
233,0.0,3.0008268578369037,579.8345020016585
234,0.0,3.333380003136325,513.5551587785495
235,0.0,3.1241726909772014,566.2668550721361
236,0.0,3.3405642661468833,612.2639305758106
237,0.0,3.345809407701525,607.4191520312377
238,0.0,3.084968546447289,642.5612752112055
239,0.0,3.630973101631782,554.4151765447715
240,0.0,2.9290091267954352,612.3122934554897
241,1.0,3.5875186530033485,694.3606507662773
242,0.0,3.2296777889727926,563.6824079912416
243,0.0,3.470676550366511,551.8740288169964
244,0.0,3.0084336868953616,438.5370990333665
245,0.0,3.6040547431741974,553.2723550791078
246,0.0,3.2229181839409757,557.4198380156613
247,1.0,3.655778494974318,575.4612592707368
248,0.0,2.6153621057045764,548.9659132811095
249,1.0,3.5334543462493357,633.3281518413431
250,0.0,3.156369826733914,652.3418739481488
251,0.0,3.2290563409449486,568.5769417934832
252,0.0,3.0679590063956277,540.0569832816137
253,1.0,2.714441302761092,612.685866620895
254,0.0,3.6305565477295407,540.8135921298889
255,0.0,3.0684447898799387,597.5441221625074
256,0.0,2.969203910860509,648.3039992525645
257,0.0,3.0555982672151383,686.6674563018936
258,1.0,3.607529950659314,585.2814496905718
259,1.0,3.623911529484698,430.964848388419
260,0.0,3.6195041480281467,463.774415624792
261,0.0,3.2690488529305335,614.2377001331961
262,0.0,3.4199838163588314,497.65733351454713
263,1.0,3.288242024466621,674.0601380527114
264,1.0,2.858359020459869,720.1438260853506
265,0.0,3.2780136477752784,612.6469912083854
266,0.0,2.92377220702269,672.7855035950379
267,1.0,3.8047444234511456,681.4921957296752
268,0.0,2.6900193129611196,640.1540296691779
269,1.0,3.6255026903216407,606.3706999779106
270,1.0,3.0643868094403324,659.9154927203423
271,1.0,3.1832032611528587,595.1955083855113
272,0.0,2.973903590547262,561.0871145338587
273,1.0,3.631865164685344,561.2119420248914
274,0.0,3.7336965505719206,524.5044119342293
275,0.0,2.660525655272227,611.9353348322843
276,1.0,3.2405483788521696,780.0340538431915
277,0.0,2.9650109152878716,693.3975812594836
278,1.0,3.34816551779251,604.2527845469037
279,1.0,3.6459784362370176,749.8778190554062
280,0.0,2.85474656215125,532.2988942083359
281,0.0,2.9738861236046175,646.9228425307357
282,1.0,3.485071768584792,562.0432491628611
283,0.0,3.202665896150117,576.5516964562486
284,0.0,3.2477947864319283,518.5566969623668
285,0.0,3.2591233275704266,614.7004466091892
286,0.0,2.6253067597520716,582.8352278810381
287,0.0,3.230623942577911,546.2740481907298
288,0.0,3.048871544019309,473.77887089340226
289,0.0,3.2525439428673826,678.6157327581657
290,0.0,3.1346563726260754,675.2863932345672
291,1.0,3.4458881910763832,710.0639097544555
292,0.0,3.6998746361102786,493.9202766539955
293,0.0,3.3100738277262587,471.58179104439364
294,0.0,3.364395829380983,624.5247772655039
295,0.0,3.7042232146549923,514.0450388769378
296,0.0,2.84456637150125,703.043461811168
297,1.0,3.3888585067560832,571.7222330554766
298,1.0,3.0495723448439502,738.6806833404939
299,0.0,3.767446526257091,565.9064402578645
300,0.0,2.803929950339969,561.5914179205149
301,0.0,2.7622427471177495,572.1875285224879
302,0.0,3.419234410326616,547.6096548373705
303,1.0,3.4622207077089464,633.1228245209733
304,0.0,3.11976168454313,558.0100435888248
305,0.0,3.1220523680769614,571.9555126996207
306,0.0,2.9418248559512388,598.2144148571763
307,1.0,3.206376653733863,759.0379526932095
308,1.0,3.1915162596657667,712.020483884626
309,0.0,3.2562232838629015,542.8458962626775
310,0.0,2.8850018973228386,510.42607715241763
311,0.0,2.9438247788250482,535.5804395356471
312,1.0,2.8289734314810606,716.308308351018
313,1.0,2.948423344454233,677.9009407327892
314,0.0,3.3094652864033445,538.9282444855509
315,0.0,3.2373526575497333,643.4859722331269
316,1.0,3.6058458781160536,721.321934157599
317,0.0,3.6722630557823432,643.9893281694971
318,0.0,3.279092057579597,636.2020219938623
319,1.0,3.5275884290363675,479.21275505317624
320,0.0,3.1342722602054613,572.1081379494759
321,0.0,3.2046546672339957,638.9710467564175
322,0.0,2.6712514298305132,560.458375958111
323,0.0,3.417615307843823,656.6287365811057
324,0.0,3.4577384232699835,702.3446108890047
325,0.0,3.0479453411113013,631.9405266503867
326,0.0,3.895526233982143,647.8395938211336
327,0.0,3.150400131965301,514.1804736199643
328,0.0,2.9933130999513144,494.68808196216656
329,1.0,3.9363660739498645,560.6429324794021
330,1.0,2.975315935439352,601.3920623267159
331,0.0,3.4670481754080393,571.4146452811582
332,1.0,3.609119869080467,645.4066608723331
333,0.0,3.4931001537821427,540.8098343640388
334,1.0,2.9950072168050657,648.2487405242548
335,0.0,3.1542549183100874,416.19290064931977
336,0.0,3.0881975992769117,695.0898188362968
337,0.0,3.2482283450894744,620.3700082160685
338,0.0,3.108219611192783,617.1033298018148
339,0.0,3.1216943225193923,531.3910420999155
340,0.0,2.6740399932271233,599.8958582001621
341,1.0,3.282829779929261,622.9613634976733
342,1.0,3.3149993909413342,687.7303450390593
343,0.0,3.1940402868723443,593.0058966102281
344,0.0,3.0208693037103935,627.673435232693
345,0.0,3.0710715437662985,548.3745561929873
346,1.0,3.5945408791324978,661.6344383556134
347,1.0,3.2564714327216624,601.8598739739124
348,1.0,3.4708238986314104,647.7065759244113
349,0.0,3.4140358176752392,577.6656101494109
350,0.0,3.2666543835261876,612.6121519466743
351,0.0,3.232388027735001,533.3076377856919
352,0.0,3.103706219671569,634.1046994378711
353,0.0,3.150267926869181,444.2232788901464
354,0.0,3.4318487441353103,561.5880270330792
355,0.0,2.7823381397280174,558.0124939455145
356,1.0,3.179945547519205,617.5683671046357
357,1.0,2.9349667287596453,611.606291761513
358,0.0,3.3225199988466794,583.8614085775414
359,0.0,3.1640310627956763,598.900194758833
360,1.0,2.9352377300538777,658.9933511036351
361,0.0,2.8590578776484956,485.1427346574052
362,0.0,3.0407672519240667,749.8326849894132
363,1.0,3.0659957368350974,772.1072880088262
364,0.0,3.1416684416670484,508.9693356408189
365,0.0,3.4955865362138603,658.9653864318359
366,1.0,3.5013196382662954,587.9434351907263
367,0.0,3.473825958068742,584.4918771375744
368,0.0,3.2269538723277926,450.28866285205055
369,0.0,3.2681962201832273,691.2609760630356
370,0.0,3.2177319767400165,672.6132432020673
371,1.0,3.063861181414488,626.0189860273616
372,0.0,3.201273023116209,478.43287098770594
373,0.0,3.5403202531610845,555.0278640190545
374,1.0,3.7632805111610597,701.2206087282962
375,0.0,3.0858587676896914,503.9329030015365
376,0.0,3.534690632060393,467.4597325913944
377,0.0,3.053863050792714,729.9286544265606
378,0.0,3.0541152421573674,546.7879040384777
379,1.0,3.330791151844951,646.7152573961552
380,0.0,2.9317743740835627,602.7660997424659
381,0.0,3.1235338098687757,601.712258145448
382,0.0,3.1103483692914136,689.9908527026931
383,0.0,2.712046474160385,552.9581208544721
384,0.0,3.1794478966438575,565.9509317519417
385,0.0,2.8921325974796863,573.380010337578
386,1.0,3.578241646307002,595.01652047999
387,0.0,2.418143249939031,573.5534980354138
388,0.0,2.98797250207386,651.6735696083878
389,0.0,3.1836508417844454,675.1724876065493
390,0.0,3.294160347394755,518.0216650756063
391,0.0,2.930620651696632,671.6181127850529
392,0.0,3.1668846000839967,486.66606128492657
393,0.0,2.8188781505937506,539.3802781918027
394,0.0,3.487243422109436,539.756950728384
395,0.0,3.122478195610099,599.2643002439986
396,1.0,3.378299112911397,688.2482996822097
397,1.0,3.47171179903061,733.5494646620375
398,0.0,3.3161654937630085,628.225579612917
399,0.0,2.692225200067619,795.1141057468815
400,0.0,3.4286333636003277,543.0634467660199
401,0.0,2.976055734060198,622.8771008165049
402,0.0,3.1557853172983235,624.0029254527861
403,0.0,3.2940712572150623,645.5846053429492
404,0.0,3.076002789532512,680.9511059453021
405,0.0,3.365772472106905,599.9596893387775
406,0.0,3.38741288386679,508.51012978668285
407,0.0,2.773213583196944,527.1616116269425
408,0.0,3.1711770389810225,497.847973440955
409,0.0,3.3090697670207665,407.8180471488473
410,0.0,3.7183149378564706,602.8456937770617
411,0.0,2.909879568761167,629.5968772975292
412,0.0,3.2431883058980704,665.6193319584928
413,0.0,2.4843290350851346,599.4848298680416
414,0.0,2.7227358662359973,529.4512152338979
415,0.0,3.5114140969153644,589.3762519460925
416,0.0,2.9960576496328577,715.8516114358968
417,0.0,3.2498915768470233,490.932052654351
418,0.0,3.1592492228937323,674.5089061657111
419,0.0,2.971741457997704,640.6284138936354
420,0.0,3.0120327549516537,639.4034197450676
421,1.0,2.965276928675181,665.9588705465777
422,0.0,3.2648339897061676,616.6285091160705
423,1.0,3.7805300716167056,577.1103131176145
424,0.0,3.3389320097132007,585.2441671521688
425,0.0,3.2347336048378175,586.9923819713208
426,0.0,3.120419435524274,655.0623501786895
427,0.0,3.539818199863787,557.1010147874867
428,0.0,3.1893202517633417,595.6021310878699
429,0.0,2.8193167231829253,633.1271784726323
430,0.0,3.072290192123905,519.9061202677482
431,1.0,3.8076182984475215,617.1073265656
432,0.0,3.167267160180738,572.8437849224691
433,0.0,2.9722922789354937,644.2230636618517
434,0.0,2.989888112335054,561.7855445882502
435,0.0,3.2876330623916807,496.56885218030743
436,0.0,3.4026997396726992,667.2703843801198
437,0.0,2.9508331253949636,555.0940699455648
438,1.0,3.146822057119876,525.3436108646617
439,0.0,3.276402661635375,577.9009629396684
440,0.0,3.170932062963794,565.2243244798575
441,0.0,3.0449400525287436,574.1726942732639
442,0.0,2.995996270669472,555.2610409275838
443,0.0,3.3167040156307324,502.4789825766026
444,0.0,3.260018899238107,662.1077980965512
445,0.0,3.612613298385422,563.1616281024634
446,0.0,3.586434982124358,552.492928896503
447,1.0,2.945184616491542,594.7095991129942
448,0.0,3.2739716560560126,532.5026580042583
449,0.0,3.0321553510204966,526.4152515754101
450,0.0,3.4191789721591133,570.7889554458553
451,0.0,3.0629645139473345,707.6172171330732
452,0.0,3.1153300277364453,585.7448522970554
453,0.0,3.316141709109032,480.03735824060414
454,0.0,3.202371705508738,481.4299349620174
455,0.0,2.940776841242454,588.604902902459
456,1.0,3.3380365439304724,779.4355278877194
457,0.0,3.5305982237534423,586.149180193082
458,0.0,3.127032325927773,625.5958593343428
459,0.0,3.1383263465533733,490.909706515307
460,1.0,2.855784933430183,709.6897459007439
461,0.0,2.8191945762931976,415.4059015075022
462,0.0,2.7495441012193838,639.7581445917924
463,0.0,3.426464720910512,589.238510616849
464,1.0,3.695103551802386,652.875374521447
465,0.0,3.107382140982035,600.1518846714529
466,0.0,2.718207320470571,541.3740672394534
467,1.0,3.307256756446465,607.5248736546226
468,0.0,3.0915006680900206,638.814717617296
469,0.0,3.184187414795068,683.3806001766577
470,0.0,3.042815140245387,605.0171094742558
471,0.0,2.8479327811616884,597.1674897607037
472,0.0,3.092351283795744,656.186811769326
473,0.0,3.348772193744625,605.9681968178552
474,0.0,3.0008846285806836,598.5410341993
475,0.0,3.1351576927232783,568.4282742705723
476,0.0,3.282646878192701,601.9100107003483
477,0.0,3.1041772761519306,653.8250196206143
478,0.0,3.2922252868014716,587.6976688522053
479,0.0,3.2559309061662294,621.2672147773678
480,0.0,2.7469437492310846,529.9665550133667
481,1.0,3.621674505683706,646.1538686205406
482,0.0,2.5083675749785903,559.7298547181658
483,0.0,3.03266681817176,659.9210378347561
484,1.0,3.4167757995678993,778.1167169663549
485,0.0,3.3627947392268513,501.2180330286081
486,0.0,3.3231145199065386,666.035785417597
487,0.0,2.909667092872776,604.4846798432588
488,0.0,3.09027981107464,633.9752703344527
489,0.0,3.0100663880355563,583.5157737633582
490,0.0,3.21266923986895,658.6124494529093
491,0.0,2.894841372685796,555.0322548075663
492,0.0,3.2024380237822205,610.7964894051669
493,0.0,3.2550692976473536,593.1835985122461
494,0.0,3.462876518817073,577.7363084873801
495,0.0,3.141308864509726,650.0505593281126
496,0.0,2.9230358596733357,560.0938807349033
497,0.0,2.863589539955226,568.3160480405631
498,1.0,3.4621062535234715,691.7741855120065
499,0.0,3.321899128219975,543.1748539505835
500,0.0,3.241255479718543,446.62910108820455
501,0.0,2.9666077169529292,627.6293178907563
502,0.0,3.3690274298261387,681.2421948846065
503,0.0,3.2781418000984535,661.8881620416721
504,0.0,3.281487272131489,651.1313978772733
505,0.0,2.4898521613000844,585.5152827846857
506,0.0,3.1175911890624013,588.7163680895461
507,0.0,3.5402524696286863,524.6706244223263
508,0.0,3.5970775131136485,497.7333219356344
509,1.0,3.3159443917368736,698.1171059668587
510,1.0,3.560369434394185,787.0900703704893
511,0.0,3.2950486195481092,528.1946743247033
512,0.0,3.329859309366032,583.9598383858798
513,0.0,2.9014785275699415,499.26147977688515
514,1.0,3.0804444912502134,566.8526187897844
515,0.0,2.9261713311470916,600.8089965081945
516,0.0,3.1945896770656943,613.0615894221567
517,0.0,3.0303924570858283,478.49149146482665
518,0.0,3.397989672842278,677.0134648618659
519,0.0,3.1312385085274816,580.4077328995324
520,1.0,3.6055762199610535,570.6175187523638
521,0.0,3.5329464826676693,618.2302280291344
522,0.0,3.105500400827642,630.170913583049
523,0.0,3.4425728795353496,571.7941470581899
524,0.0,3.702877836403557,629.6026659727761
525,0.0,3.506070730574703,510.49667294005445
526,0.0,3.555723427624297,560.8857571968225
527,0.0,3.4614605622780403,487.5554928614951
528,1.0,4.0,544.1593983087979
529,0.0,3.411133368447217,565.2088043615609
530,0.0,2.80195522584997,626.1207869279639
531,1.0,2.9837361527316997,714.8280249787874
532,0.0,3.4365165384992906,538.0680291340522
533,1.0,2.7706049922175247,695.2736843039115
534,0.0,3.519557141985611,664.1473688250308
535,0.0,3.6656986775721943,525.0803048579518
536,1.0,3.3539925742252965,764.4304881136482
537,0.0,2.829618106502901,650.9328439570077
538,0.0,2.9792446055928226,616.2296569484552
539,1.0,3.116340707754686,704.7278469133798
540,0.0,3.1991703485769114,685.3916578704443
541,1.0,3.4596930491981523,781.5424119732379
542,1.0,3.3739701019160706,636.5759306757722
543,0.0,3.32191378768485,555.699829670488
544,0.0,2.9374495810059296,594.3981899347967
545,0.0,2.669760491513298,717.5981442290954
546,0.0,2.9478535042794456,587.0951563492875
547,0.0,2.8582522841941946,688.8235929575039
548,1.0,3.330053157875282,723.4723962666197
549,0.0,3.537415906865489,492.3286758317863
550,1.0,3.381851029282597,658.239880850328
551,0.0,3.1725891073118504,534.1486153282692
552,1.0,2.8791240312814836,659.555691026817
553,1.0,3.3145895377435006,738.2574552267555
554,0.0,3.0970442441779937,607.4892873774985
555,1.0,3.2698007413845613,684.7226211033674
556,0.0,2.979233195597771,516.9952941997439
557,0.0,3.0285082605123557,671.3299043579849
558,1.0,3.577178218543759,632.2563646118672
559,1.0,3.8246784695598253,732.2462332483736
560,0.0,2.6107803208750413,620.2331261156891
561,0.0,3.211558905955943,589.5704162279827
562,1.0,2.6776981322479507,671.372869297065
563,0.0,3.1344475757144385,615.6895477794689
564,0.0,3.5208120074824425,586.3787291072615
565,1.0,3.367605633979396,658.2777255507222
566,0.0,2.55282250864369,646.4787752535264
567,1.0,3.0959291393222714,734.3402520817037
568,0.0,3.058172421325549,618.6155875477488
569,0.0,2.954674978298898,468.61501690563136
570,0.0,2.6259119206929773,631.0272732799228
571,0.0,3.4570242675876295,540.7161618032595
572,0.0,3.538757941874149,469.91940560129126
573,0.0,3.3454143965232177,588.7418257809888
574,0.0,3.3830091308251116,419.7799898207742
575,0.0,3.676598529537915,457.9507680604235
576,0.0,2.825770354294602,573.4530048650038
577,0.0,2.988052165530339,615.9703216258663
578,1.0,3.0911113635322236,593.4661626515264
579,0.0,3.1155204691969876,640.3491815177293
580,1.0,3.505770332517276,590.5710902767631
581,0.0,3.092323346444997,595.6017353513004
582,0.0,3.160773490474997,705.7747519895175
583,0.0,2.899056176162718,635.3164162572616
584,0.0,3.2949914484340264,641.2835375204074
585,1.0,3.1929202303763717,695.7672179109671
586,0.0,3.2226813147485434,575.9159489922833
587,0.0,2.8482953418409047,661.4034026131181
588,0.0,2.940781961018533,499.0727967046299
589,0.0,3.003234789290794,533.4972436123514
590,0.0,2.781810481249644,643.4802510212412
591,0.0,3.3959515815364893,612.8433547819084
592,0.0,3.554622679681133,563.2426196428233
593,0.0,2.77055879794641,690.9533378512044
594,0.0,3.0832259587524233,607.1023506385291
595,0.0,3.5420330612740374,590.7334860802849
596,0.0,3.2830279395638526,637.417079044194
597,1.0,3.3867324974050024,526.9968355215593
598,0.0,2.7439407849598982,526.8218057721829
599,1.0,3.325837047222086,642.9547875408534
600,0.0,3.3786860573687814,568.3658738494593
601,0.0,3.144737964179388,580.7037798737088
602,1.0,3.5984539423490216,626.4241552065006
603,0.0,2.79812969701532,632.4664836846216
604,0.0,3.330107544633236,548.6082451527287
605,0.0,3.0704961392606194,613.8890144209867
606,0.0,3.5237425169056245,539.8540578753099
607,0.0,3.18603405022584,637.7760116293468
608,1.0,3.341485761385682,592.1489866264675
609,0.0,3.172141355856085,530.0018709702737
610,0.0,3.07184402074425,698.8194269581819
611,1.0,3.128130463467589,581.6117303197437
612,0.0,2.7478108803189114,508.88338558460856
613,0.0,2.9692476124948284,390.92648755683035
614,1.0,3.0826412642916856,701.4579241744707
615,1.0,2.9502441496464606,694.0831896556022
616,0.0,3.3331853708984354,494.0463219825633
617,0.0,3.0169824502251954,470.9363634929222
618,0.0,3.349152355666644,521.621816367482
619,0.0,3.2498811112233623,672.7865016780544
620,1.0,3.5604154992148915,631.7334282079545
